id,name,fk_furniture_type,fk_manufacturer,price,available_count,discount
0,birdhouse_armchair,6,8,4751,79,8
1,garb_bookshelf,25,82,42592,658,25
2,cosset_carpet,19,69,11888,714,24
3,leg_clock,24,57,45268,209,14
4,blessing_chair,12,39,32988,191,1
5,valentine_coffee-table,0,40,78380,548,5
6,sound_cushion,7,92,38931,271,29
7,drill_drinks cabinet,19,43,84111,325,21
8,coalition_electric fire,13,45,91503,5,0
9,zip_fireplace,20,31,48089,846,8
10,daffodil_floor lamp,8,20,46971,417,24
11,parcel_games console,7,82,88280,64,12
12,contributor_hammock,0,51,86035,610,0
13,bathroom_houseplants,30,35,3339,255,16
14,accountability_lamp,14,10,50912,952,2
15,inflammation_lampshade,17,2,96149,98,13
16,announce_piano,32,33,75222,885,29
17,authentication_picture,16,40,90336,869,8
18,endothelium_radiator,13,45,66456,956,6
19,adrenaline_record player,3,71,46141,872,9
20,pantyhose_rocking chair,4,58,77733,385,12
21,dulcimer_rug,33,35,26003,918,20
22,admission_sofa,0,86,78164,842,9
23,spiderling_tv-set,18,40,65344,189,9
24,query_vase,10,91,62505,3,7
25,political_wallpaper,14,48,88033,983,18
26,reluctance_bookcase,35,41,57741,201,25
27,politics_bureau,18,37,11878,882,5
28,convection_computer,0,72,52309,924,27
29,wrap_couch,3,27,97939,592,21
30,metabolite_desk,33,72,62773,85,2
31,authenticity_office chair,15,64,70039,64,22
32,leveret_safe,33,11,49651,409,16
33,deserted_shelving,18,66,31720,696,29
34,sabre_speakers,17,99,87531,843,27
35,applewood_table lamp,28,23,15715,659,2
36,beyond_armchair,9,1,1971,360,11
37,rationale_bookshelf,30,23,98957,966,6
38,consensus_carpet,34,58,92901,336,14
39,priest_clock,18,84,91075,725,25
40,pen_chair,4,87,57572,207,7
41,sled_coffee-table,19,95,13347,616,22
42,psychiatrist_cushion,34,18,64248,766,29
43,brain_drinks cabinet,30,96,78097,29,24
44,cookie_electric fire,16,7,25931,27,8
45,chaise_fireplace,4,20,21123,979,14
46,wrestler_floor lamp,31,28,74200,930,16
47,ornament_games console,21,9,36998,801,7
48,butane_hammock,31,59,78609,361,25
49,lieu_houseplants,24,46,5771,680,8
50,accomplishment_lamp,5,21,21525,948,17
51,min_lampshade,18,98,13901,92,0
52,overweight_piano,12,47,28095,371,3
53,parrot_picture,23,97,89587,404,19
54,systemize_radiator,10,4,49297,143,10
55,succinct_record player,13,97,53457,390,10
56,whisper_rocking chair,27,61,10363,0,25
57,instructor_rug,30,6,20654,610,21
58,red_sofa,19,15,52851,357,30
59,tale_tv-set,31,0,10380,296,8
60,doubtful_vase,8,70,54448,833,0
61,sponsor_wallpaper,31,46,34800,357,8
62,peace_bookcase,33,73,85178,100,15
63,hardcover_bureau,32,17,89229,678,11
64,race_computer,6,2,78039,969,12
65,aluminum_couch,11,44,36071,952,22
66,absurd_desk,31,10,5847,297,21
67,algorithm_office chair,30,24,97933,527,2
68,disk_safe,22,25,68742,448,14
69,university_shelving,5,20,24625,159,29
70,poultry_speakers,7,42,40604,411,9
71,stadium_table lamp,4,39,23553,445,9
72,preserves_armchair,28,12,97858,843,26
73,wifi_bookshelf,25,33,61388,388,15
74,simplification_carpet,9,14,41675,387,4
75,clean_clock,27,25,2083,988,20
76,gesture_chair,31,64,21381,92,7
77,gamma-ray_coffee-table,3,82,78084,955,4
78,participate_cushion,25,8,60172,901,25
79,ellipse_drinks cabinet,16,11,21964,946,7
80,spirituality_electric fire,25,94,48200,155,30
